homeTeam,awayTeam,homeOdds,drawOdds,awayOdds,Timestamp,Time,Date
Pleasanton Rage Women,Stockton Cargo SC Women,4.7,4.5,1.5,2026-06-19 07:26:30,5:00 am,Fri 19/06
Ballard FC,Bigfoot FC,1.05,12.54,20.26,2026-06-19 07:26:30,5:00 am,Fri 19/06
Auckland FC Reserves,Western Springs AFC,2.55,3.8,2.24,2026-06-19 07:26:30,10:00 am,Fri 19/06
Dalian Kewei,Liaoning Tieren FC,3.11,3.25,2.27,2026-06-19 07:26:30,10:30 am,Fri 19/06
Shanghai Second,Shanghai Port FC,12.63,6.8,1.19,2026-06-19 07:26:30,10:30 am,Fri 19/06
Beijing WFC Women,Changchun Jiuyin Loans Women,1.33,4.5,8.0,2026-06-19 07:26:30,11:00 am,Fri 19/06
Brunswick Juventus FC U23,FC Bulleen Lions U23,10.49,7.82,1.15,2026-06-19 07:26:30,11:15 am,Fri 19/06
Holland Park Hawks U23,St George Willawong U23,1.35,5.34,6.1,2026-06-19 07:26:30,11:30 am,Fri 19/06
West Adelaide Reserve Women,Salisbury Inter Reserve Women,1.09,9.19,15.32,2026-06-19 07:26:30,11:30 am,Fri 19/06
Adelaide University Women,Metrostars Women,1.6,4.54,4.25,2026-06-19 07:26:30,11:45 am,Fri 19/06
Langwarrin SC,Port Melbourne Sharks,1.36,5.39,6.35,2026-06-19 07:26:30,12:30 pm,Fri 19/06
Bentleigh Greens,South Melbourne FC,4.09,3.79,1.78,2026-06-19 07:26:30,12:30 pm,Fri 19/06
Gold Coast Knights,Magic United Tfa,1.2,7.71,11.86,2026-06-19 07:26:30,12:30 pm,Fri 19/06
Adamstown Rosebud JFC Women,Broadmeadow Magic FC Women,2.26,4.72,2.35,2026-06-19 07:26:30,1:00 pm,Fri 19/06
Dalian Yingbo B,Nantong Haimen Codion,3.3,3.0,2.2,2026-06-19 07:26:30,1:00 pm,Fri 19/06
Oakleigh Cannons,Melbourne City FC 2,1.43,4.87,6.04,2026-06-19 07:26:30,1:15 pm,Fri 19/06
Brunswick Juventus FC,FC Bulleen Lions,1.97,3.8,3.22,2026-06-19 07:26:30,1:30 pm,Fri 19/06
The Gap FC Women,Mitchelton FC Women,2.6,4.14,2.2,2026-06-19 07:26:30,1:30 pm,Fri 19/06
Spring Hills FC Women,Bentleigh Greens SC Women,1.66,4.27,4.27,2026-06-19 07:26:30,1:30 pm,Fri 19/06
Eltham Redbacks FC,Western United FC Youth,1.62,4.63,4.05,2026-06-19 07:26:30,1:30 pm,Fri 19/06
Adelaide University FC Reserve Women,Metrostars Reserve Women,4.57,4.48,1.54,2026-06-19 07:26:30,1:45 pm,Fri 19/06
Azzurri United FC,Mindil Aces,1.66,4.65,3.81,2026-06-19 07:26:30,2:00 pm,Fri 19/06
Shaanxi Union FC,Zhejiang FC,5.04,3.59,1.69,2026-06-19 07:26:30,2:00 pm,Fri 19/06
Shenzhen Juniors FC,Shenzhen Peng City,4.27,3.54,1.81,2026-06-19 07:26:30,2:00 pm,Fri 19/06
Hangzhou Linping Wuyue,Dalian Yingbo FC,8.17,4.38,1.39,2026-06-19 07:26:30,2:30 pm,Fri 19/06
Jiangxi Lushan,Henan,6.41,4.08,1.5,2026-06-19 07:26:30,2:30 pm,Fri 19/06
Guizhou Guiyang Athletic,Xiamen Feilu,1.65,3.5,5.0,2026-06-19 07:26:30,2:30 pm,Fri 19/06
Ganzhou Ruishi FC,Guangdong Mingtu,2.35,3.0,3.0,2026-06-19 07:26:30,2:30 pm,Fri 19/06
Lanzhou Longyuan Athletic,Tianjin Jinmen Tiger,3.36,3.22,2.16,2026-06-19 07:26:30,2:30 pm,Fri 19/06
Guandong GZ-Power FC,Beijing Guoan,5.8,4.26,1.51,2026-06-19 07:26:30,2:30 pm,Fri 19/06
Shanghai Shengli Women,Liaoning Shenbei Hefeng Women,2.04,3.2,3.4,2026-06-19 07:26:30,2:35 pm,Fri 19/06
FK Babrungas Plunge,Be1 Nfa,2.02,3.45,3.15,2026-06-19 07:26:30,6:00 pm,Fri 19/06
Parnu JK Vaprus II U21,JK Tallinna Kalev U21,1.42,5.35,4.97,2026-06-19 07:26:30,7:00 pm,Fri 19/06
Deportes Temuco Women,Union Espanola Women,7.0,5.06,1.37,2026-06-19 07:26:30,7:00 pm,Fri 19/06
Hinna,Brodd,2.4,4.1,2.29,2026-06-19 07:26:30,7:00 pm,Fri 19/06
Al-Fahaheel,Kazma SC,4.14,3.61,1.78,2026-06-19 07:26:30,7:05 pm,Fri 19/06
Rapid Wien II,SV Oberwart,1.6,4.34,4.24,2026-06-19 07:26:30,7:30 pm,Fri 19/06
Viljandi JK Tulevik,FCI Levadia Tallinn U19,1.55,4.95,4.1,2026-06-19 07:26:30,7:30 pm,Fri 19/06
FK Garliava,FK Transinvest B,1.28,5.18,7.77,2026-06-19 07:26:30,7:30 pm,Fri 19/06
Ranheim,Lyn 1896 FK,1.66,4.44,4.53,2026-06-19 07:26:30,8:00 pm,Fri 19/06
IF Fuglafjordur,NSI Runavik II,2.28,4.14,2.5,2026-06-19 07:26:30,8:00 pm,Fri 19/06
Vikingur Gota,KI Klaksvik,4.36,3.78,1.74,2026-06-19 07:26:30,8:30 pm,Fri 19/06
Al-Salmiya SC,Kuwait SC,5.98,4.34,1.47,2026-06-19 07:26:30,8:45 pm,Fri 19/06
CA Platense,Independiente Rivadavia de Mendoza Reserve,2.38,3.13,3.03,2026-06-19 07:26:30,9:00 pm,Fri 19/06
CD Godoy Cruz,CA Aldosivi Reserve,2.09,3.38,3.38,2026-06-19 07:26:30,9:00 pm,Fri 19/06
CA San Lorenzo de Almagro Women,Belgrano de Cordoba Women,1.73,3.29,5.03,2026-06-19 07:26:30,9:00 pm,Fri 19/06
Gimnasia Y Esgrima La Plata Women,Social Atletico Television Women,2.27,3.03,3.22,2026-06-19 07:26:30,9:00 pm,Fri 19/06
Estudiantes de LP Reserve,CA Central Cordoba SE Reserve,1.46,4.19,6.89,2026-06-19 07:26:30,9:00 pm,Fri 19/06
CA Tigre Reserve,San Lorenzo de Almagro Res.,3.67,3.27,2.03,2026-06-19 07:26:30,9:00 pm,Fri 19/06
Colon de Santa Fe Reserve,Estudiantes de Rio Cuarto Reserve,1.78,3.46,4.55,2026-06-19 07:26:30,9:00 pm,Fri 19/06
CA Barracas Central Reserve,CA Sarmiento de Junin,2.72,3.36,2.47,2026-06-19 07:26:30,9:00 pm,Fri 19/06
Asociacion Deportiva Tarma,CSDC Alianza Universidad,1.5,4.1,5.4,2026-06-19 07:26:30,9:00 pm,Fri 19/06
Waterford FC,Shamrock Rovers,5.15,4.16,1.62,2026-06-19 07:26:30,9:45 pm,Fri 19/06
Athlone Town AFC,Wexford FC,2.45,3.27,2.74,2026-06-19 07:26:30,9:45 pm,Fri 19/06
University College Dublin,Kerry FC,1.7,3.65,4.61,2026-06-19 07:26:30,9:45 pm,Fri 19/06
Bray Wanderers AFC,Longford Town FC,1.67,3.8,4.62,2026-06-19 07:26:30,9:45 pm,Fri 19/06
Galway United FC,Derry City FC,3.12,3.27,2.36,2026-06-19 07:26:30,9:45 pm,Fri 19/06
Cork City FC,Treaty United,1.25,5.77,9.42,2026-06-19 07:26:30,9:45 pm,Fri 19/06
Drogheda United FC,Shelbourne FC,3.91,3.46,1.98,2026-06-19 07:26:30,9:45 pm,Fri 19/06
Saint Patrick´s Athletic FC,Sligo Rovers FC,1.27,5.77,10.94,2026-06-19 07:26:30,9:45 pm,Fri 19/06
Cobh Ramblers,Finn Harps FC,1.54,4.05,5.4,2026-06-19 07:26:30,9:45 pm,Fri 19/06
Al Arabi,Qadsia SC,2.2,3.28,3.13,2026-06-19 07:26:30,9:45 pm,Fri 19/06
KH Hlidarendi,UMF Tindastoll,2.54,4.18,2.19,2026-06-19 07:26:30,10:00 pm,Fri 19/06
Crusaders Strikers FC Women,Glentoran Belfast Women,42.81,13.32,1.01,2026-06-19 07:26:30,10:00 pm,Fri 19/06
Ulfanir,Vaengir Jupiters,2.4,4.39,2.25,2026-06-19 07:26:30,10:00 pm,Fri 19/06
USA,Australia,1.62,4.35,5.76,2026-06-19 07:26:30,10:00 pm,Fri 19/06
Bohemians Dublin FC,Dundalk FC,1.94,3.76,3.71,2026-06-19 07:26:30,10:00 pm,Fri 19/06
CE Sabadell FC,Zamora CF,1.66,3.63,5.23,2026-06-19 07:26:30,10:00 pm,Fri 19/06
KA Asvellir,Arbaer,1.72,4.4,3.5,2026-06-19 07:26:30,10:15 pm,Fri 19/06
UMF Vidir,Reynir Sandgerdi,1.9,4.1,3.1,2026-06-19 07:26:30,10:15 pm,Fri 19/06
Throttur Vogum,Kari,2.67,4.06,2.23,2026-06-19 07:26:30,10:15 pm,Fri 19/06
UMF Njardvik,Leiknir Reykjavik,1.48,4.86,5.95,2026-06-19 07:26:30,10:15 pm,Fri 19/06
Alianza Atletico,CD Universidad Cesar Vallejo,1.54,3.9,5.2,2026-06-19 07:26:30,11:30 pm,Fri 19/06
Miramar Misiones,Huracan FC,2.45,3.41,2.64,2026-06-19 07:26:30,12:00 am,Sat 20/06
CA Ituzaingo,CSD Liniers,3.41,2.92,2.41,2026-06-19 07:26:30,1:00 am,Sat 20/06
Scotland,Morocco,5.42,3.73,1.76,2026-06-19 07:26:30,1:00 am,Sat 20/06
Westchester SC,Portland Hearts of Pine,2.26,3.6,2.78,2026-06-19 07:26:30,2:00 am,Sat 20/06
Audax Italiano,CD Santa Cruz,1.69,3.96,4.85,2026-06-19 07:26:30,2:00 am,Sat 20/06
Tobacco Road FC,Asheville City SC,4.04,4.14,1.69,2026-06-19 07:26:30,2:00 am,Sat 20/06
Western Mass Pioneers,Boston Bolts,1.53,4.61,4.8,2026-06-19 07:26:30,2:30 am,Sat 20/06
AC Houston Sur,Houston FC,3.17,3.85,1.98,2026-06-19 07:26:30,3:00 am,Sat 20/06
San Marcos de Arica,Deportes Limache,2.76,3.45,2.51,2026-06-19 07:26:30,3:00 am,Sat 20/06
Rally Madison FC Women,Rockford Raptors Women,2.03,3.5,3.1,2026-06-19 07:26:30,3:00 am,Sat 20/06
Brazil,Haiti,1.11,12.14,28.29,2026-06-19 07:26:30,3:30 am,Sat 20/06
Northern AFC,Ferrymead Bays,3.75,3.8,1.76,2026-06-19 07:26:30,3:45 am,Sat 20/06
Island Bay United,Napier City Rovers AFC,11.0,6.8,1.16,2026-06-19 07:26:30,4:00 am,Sat 20/06
Avondale FC Women,Keilor Park SC Women,1.55,4.28,5.26,2026-06-19 07:26:30,5:00 am,Sat 20/06
Robina City U23,Logan Lightning U23,2.27,3.92,2.53,2026-06-19 07:26:30,5:15 am,Sat 20/06
Nelson Suburbs FC,Wanaka AFC,1.16,7.0,11.0,2026-06-19 07:26:30,5:45 am,Sat 20/06
Upper Hutt City FC,Miramar Rangers,6.8,5.2,1.32,2026-06-19 07:26:30,6:00 am,Sat 20/06
Wellington Phoenix FC Reserve,Waterside Karori,1.46,4.7,5.0,2026-06-19 07:26:30,6:00 am,Sat 20/06
Auckland United FC,Eastern Suburbs AFC,2.8,3.35,2.25,2026-06-19 07:26:30,6:00 am,Sat 20/06
Capalaba FC U23,Sunshine Coast Wanderers U23,5.75,4.98,1.4,2026-06-19 07:26:30,6:00 am,Sat 20/06
Manningham United Blues FC U23,North Geelong Warriors FC U23,1.38,5.56,5.37,2026-06-19 07:26:30,6:00 am,Sat 20/06
Turkiye,Paraguay,2.08,3.48,3.98,2026-06-19 07:26:30,6:00 am,Sat 20/06
Melville United AFC,Fencibles United FC,4.9,4.4,1.49,2026-06-19 07:26:30,6:00 am,Sat 20/06
Tauranga City AFC,Bay Olympic,1.66,3.85,4.2,2026-06-19 07:26:30,6:00 am,Sat 20/06
Wellington Olympic,Western Suburbs FC,1.69,3.9,3.95,2026-06-19 07:26:30,6:45 am,Sat 20/06
Hume City,Green Gully SC,1.45,4.67,6.03,2026-06-19 07:26:30,7:00 am,Sat 20/06
Cooks Hill United,Weston Bears FC,3.8,4.23,1.72,2026-06-19 07:26:30,7:00 am,Sat 20/06
Lambton Jaffas FC,Adamstown Rosebud FC,1.44,4.81,5.58,2026-06-19 07:26:30,7:00 am,Sat 20/06
Charlestown Azzurri FC Women,New Lambton FC Women,10.56,8.06,1.16,2026-06-19 07:26:30,7:00 am,Sat 20/06
South East United FC,Glenorchy Knights FC,6.92,5.19,1.35,2026-06-19 07:26:30,7:30 am,Sat 20/06
Hobart City FC,Taroona,5.35,5.35,1.4,2026-06-19 07:26:30,7:30 am,Sat 20/06
Launceston City Women,Launceston United Women,4.78,4.97,1.47,2026-06-19 07:26:30,7:30 am,Sat 20/06
Devonport City SC,Clarence Zebras FC,1.21,7.13,8.67,2026-06-19 07:26:30,7:30 am,Sat 20/06
Launceston United SC,Ulverstone SC,2.37,4.33,2.34,2026-06-19 07:26:30,7:30 am,Sat 20/06
Riverside Olympic FC,Launceston City FC,4.35,4.35,1.61,2026-06-19 07:26:30,7:30 am,Sat 20/06
Canberra Olympic,Monaro Panthers FC,4.61,5.0,1.51,2026-06-19 07:26:30,7:30 am,Sat 20/06
Brindabella Blues FC,O'Connor Knights FC,3.96,4.35,1.67,2026-06-19 07:26:30,8:00 am,Sat 20/06
North Sunshine Eagles FC,Northcote City,3.79,3.94,1.78,2026-06-19 07:26:30,8:00 am,Sat 20/06
Belmont Swansea United FC,Broadmeadow Magic FC,3.48,4.16,1.81,2026-06-19 07:26:30,8:00 am,Sat 20/06
Western Sydney Youth,Sutherland Sharks,2.13,3.56,3.03,2026-06-19 07:26:30,8:00 am,Sat 20/06
Heidelberg United FC,Preston Lions FC,2.0,3.55,3.45,2026-06-19 07:26:30,8:00 am,Sat 20/06
Christchurch United FC,Selwyn United FC,1.18,6.8,9.4,2026-06-19 07:26:30,8:00 am,Sat 20/06
Gold Coast United FC,Brisbane Roar FC YOUTH,1.94,4.15,3.41,2026-06-19 07:26:30,8:00 am,Sat 20/06
Tuggeranong Utd,Canberra White Eagles FC,1.42,5.03,5.61,2026-06-19 07:26:30,8:00 am,Sat 20/06
Avondale FC,Dandenong Thunder,1.31,5.66,7.8,2026-06-19 07:26:30,8:00 am,Sat 20/06
FK Beograd Reserve,West Torrens Birkalla Reserve,2.82,4.4,1.97,2026-06-19 07:26:30,8:15 am,Sat 20/06
Essendon Royals SC Women,Alamein FC Women,1.37,5.06,7.0,2026-06-19 07:26:30,8:15 am,Sat 20/06
Manningham United Blues,North Geelong Warriors FC,1.97,4.05,3.08,2026-06-19 07:26:30,8:15 am,Sat 20/06
Adelaide Atletico VSC,Adelaide Croatia Raiders SC,2.12,4.23,2.69,2026-06-19 07:26:30,8:30 am,Sat 20/06
Melbourne Victory FC Youth Women,South Melbourne FC Women,4.77,4.28,1.6,2026-06-19 07:26:30,8:30 am,Sat 20/06
Adelaide United FC YOUTH,Adelaide Comets FC,1.85,3.93,3.5,2026-06-19 07:26:30,8:30 am,Sat 20/06
Modbury Jets SC,Adelaide Blue Eagles,2.09,3.81,2.94,2026-06-19 07:26:30,8:30 am,Sat 20/06
Playford City,Campbelltown City SC,2.22,3.86,2.7,2026-06-19 07:26:30,8:30 am,Sat 20/06
West Adelaide SC,Croydon FC,2.79,3.57,2.26,2026-06-19 07:26:30,8:30 am,Sat 20/06
Sturt Lions,Para Hills Knights SC,1.2,6.54,10.57,2026-06-19 07:26:30,8:30 am,Sat 20/06
Adelaide Cobras,Eastern United,1.65,4.14,4.33,2026-06-19 07:26:30,8:30 am,Sat 20/06
Fulham United FC,Salisbury United,1.1,8.65,19.23,2026-06-19 07:26:30,8:30 am,Sat 20/06
Eastern Suburbs FC Women,Brisbane City FC Women,2.32,3.61,2.69,2026-06-19 07:26:30,8:45 am,Sat 20/06
Moreton City Excelsior U23,Wynnum Wolves FC U23,1.42,5.2,5.39,2026-06-19 07:26:30,8:45 am,Sat 20/06
Caroline Springs George Cross FC U23,Dandenong City SC U23,1.59,4.63,4.24,2026-06-19 07:26:30,8:45 am,Sat 20/06
Birkenhead United AFC,Auckland City FC,1.84,3.6,3.6,2026-06-19 07:26:30,9:00 am,Sat 20/06
North Star U23,Broadbeach United U23,1.69,4.38,3.72,2026-06-19 07:26:30,9:15 am,Sat 20/06
Hume City FC U23,Green Gully SC U23,3.14,4.34,1.88,2026-06-19 07:26:30,9:15 am,Sat 20/06
Valentine FC,Edgeworth FC,5.76,4.71,1.44,2026-06-19 07:26:30,9:30 am,Sat 20/06
Rydalmere Lions FC U20,Canterbury Bankstown Berries U20,3.05,4.0,1.95,2026-06-19 07:26:30,9:30 am,Sat 20/06
Manukau United FC,East Coast Bays,9.2,5.4,1.24,2026-06-19 07:26:30,9:30 am,Sat 20/06
Belconnen United,Queanbeyan City FC,5.42,4.55,1.48,2026-06-19 07:26:30,9:30 am,Sat 20/06
Manly United FC,St George Saints FC,2.24,3.47,2.89,2026-06-19 07:26:30,10:00 am,Sat 20/06
Sydney Olympic FC,Rockdale Ilinden FC,4.83,4.06,1.6,2026-06-19 07:26:30,10:00 am,Sat 20/06
Sorrento FC,Armadale SC,3.08,3.65,2.08,2026-06-19 07:26:30,10:00 am,Sat 20/06
St George City FA U20,NWS Spirit FC U20,2.53,3.91,2.28,2026-06-19 07:26:30,10:00 am,Sat 20/06
Olympic Kingsway SC,Stirling Macedonia FC,1.77,3.95,3.81,2026-06-19 07:26:30,10:00 am,Sat 20/06
Balcatta FC Women,Perth Azzurri Women,2.85,3.33,2.33,2026-06-19 07:26:30,10:00 am,Sat 20/06
Olympic FC Brisbane Women,Queenland Lions FC Women,3.51,3.47,1.97,2026-06-19 07:26:30,10:00 am,Sat 20/06
Logan Lightning Women,Moreton City Excelsior Women,1.88,4.05,3.32,2026-06-19 07:26:30,10:00 am,Sat 20/06
Fremantle City,Dianella White Eagles SC,2.56,3.86,2.33,2026-06-19 07:26:30,10:00 am,Sat 20/06
Western Knights SC,Bayswater City,3.76,3.86,1.8,2026-06-19 07:26:30,10:00 am,Sat 20/06
Perth Glory FC YOUTH,Perth Redstar FC,3.75,3.85,1.81,2026-06-19 07:26:30,10:00 am,Sat 20/06
Qingdao Red Lions,Wuhan Three Towns FC,4.27,3.64,1.78,2026-06-19 07:26:30,10:30 am,Sat 20/06
Modbury Vista Reserves Women,Adelaide Comets FC Reserves Women,23.87,11.46,1.04,2026-06-19 07:26:30,10:30 am,Sat 20/06
North Sunshine Eagles FC U23,Northcote City FC U23,28.72,14.36,1.01,2026-06-19 07:26:30,10:30 am,Sat 20/06
FK Beograd,West Torrens Birkalla,2.38,3.75,2.55,2026-06-19 07:26:30,10:30 am,Sat 20/06
FC Bulleen Lions Women,Melbourne City Youth Women,1.03,16.53,25.29,2026-06-19 07:26:30,10:45 am,Sat 20/06
Caroline Springs George Cross FC,Dandenong City SC,2.64,3.56,2.44,2026-06-19 07:26:30,11:00 am,Sat 20/06
North Lakes United Women,Virginia United Women,1.04,12.58,29.02,2026-06-19 07:26:30,11:00 am,Sat 20/06
Tigers FC,Canberra Croatia FC,2.1,3.86,2.89,2026-06-19 07:26:30,11:00 am,Sat 20/06
Moreton City Excelsior FC,Wynnum Wolves FC,1.8,4.36,3.76,2026-06-19 07:26:30,11:00 am,Sat 20/06
Eastern Suburbs FC,Brisbane City FC,1.96,4.26,3.27,2026-06-19 07:26:30,11:00 am,Sat 20/06
Palm Beach SC Women,Caboolture FC Women,7.9,5.98,1.27,2026-06-19 07:26:30,11:00 am,Sat 20/06
Northern Tigers Women,Manly United FC Women,2.41,3.57,2.6,2026-06-19 07:26:30,11:30 am,Sat 20/06
Hakoah Sydney City East FC U20,Northern Tigers FC U20,2.06,3.76,2.95,2026-06-19 07:26:30,11:30 am,Sat 20/06
Zvezda-2005 Perm Women,Spartak Moscow Women,6.78,4.45,1.43,2026-06-19 07:26:30,11:30 am,Sat 20/06
Manly United FC U20,St George FC U20,1.3,5.55,7.08,2026-06-19 07:26:30,12:00 pm,Sat 20/06
Dulwich Hill U20,Blacktown Spartans FC U20,2.06,3.76,2.95,2026-06-19 07:26:30,12:00 pm,Sat 20/06
Balcatta,Perth Azzurri,4.82,4.63,1.52,2026-06-19 07:26:30,12:00 pm,Sat 20/06
Jiangsu LFC Women,Guangxi Pingguo Women,1.46,4.0,6.0,2026-06-19 07:26:30,12:00 pm,Sat 20/06
Inter Lions FC U20,Western City Rangers FC U20,5.53,4.77,1.43,2026-06-19 07:26:30,12:00 pm,Sat 20/06
Hills United FC U20,Prospect United U20,2.77,3.77,2.16,2026-06-19 07:26:30,12:00 pm,Sat 20/06
FC Vlasim,Dukla Prague,3.36,3.95,1.93,2026-06-19 07:26:30,12:00 pm,Sat 20/06
Capalaba FC Women,Gold Coast Knights Women,28.74,14.37,1.02,2026-06-19 07:26:30,12:00 pm,Sat 20/06
St George City FA,NWS Spirit,3.08,3.32,2.2,2026-06-19 07:26:30,12:15 pm,Sat 20/06
