homeTeam,awayTeam,homeOdds,drawOdds,awayOdds,Timestamp,Time,Date
La Luz FC,CS Cerrito,2.38,2.99,3.08,2026-06-19 07:26:30,6:30 pm,Sun 21/06
Spain,Saudi Arabia,1.11,11.17,31.36,2026-06-19 07:26:30,7:00 pm,Sun 21/06
IR Reykjavik,Volsungur,1.38,5.55,6.94,2026-06-19 07:26:30,7:00 pm,Sun 21/06
Atletico Colina,Brujas de Salamanca,2.55,3.15,2.75,2026-06-19 07:26:30,7:00 pm,Sun 21/06
CD Antofagasta,Deportes La Serena,2.72,3.41,2.57,2026-06-19 07:26:30,7:30 pm,Sun 21/06
Huachipato,Puerto Montt,1.67,3.86,5.15,2026-06-19 07:26:30,7:30 pm,Sun 21/06
Arsenal de Sarandi,Deportivo Merlo,1.96,3.12,4.56,2026-06-19 07:26:30,8:30 pm,Sun 21/06
CA Talleres de Remedios,Club Comunicaciones,1.98,3.07,4.56,2026-06-19 07:26:30,8:30 pm,Sun 21/06
Argentino de Merlo,CS Dock Sud,2.23,2.97,3.77,2026-06-19 07:26:30,8:30 pm,Sun 21/06
Breidablik Kopavogur,KA Akureyri,1.64,4.66,4.46,2026-06-19 07:26:30,9:00 pm,Sun 21/06
Valur Reykjavik,Keflavik IF,2.18,4.08,2.89,2026-06-19 07:26:30,9:00 pm,Sun 21/06
Deportivo Madryn,Club Atletico Los Andes,2.39,2.8,3.65,2026-06-19 07:26:30,9:00 pm,Sun 21/06
FH Hafnarfjordur,Thor Akureyri,1.83,4.26,3.71,2026-06-19 07:26:30,9:00 pm,Sun 21/06
IBV Vestmannaeyjar,Stjarnan Gardabae,2.72,4.06,2.29,2026-06-19 07:26:30,9:00 pm,Sun 21/06
Union Minas,Sport Huancayo,9.8,4.4,1.29,2026-06-19 07:26:30,9:15 pm,Sun 21/06
Club Atletico Rentistas,Uruguay Montevideo FC,1.99,3.13,3.85,2026-06-19 07:26:30,9:30 pm,Sun 21/06
Club Cipolletti,Deportivo Rincon,1.83,2.98,4.8,2026-06-19 07:26:30,9:30 pm,Sun 21/06
CAS Defensores de Belgrano,Independiente de Chivilcoy,2.28,2.91,3.25,2026-06-19 07:26:30,9:30 pm,Sun 21/06
CA Defensores de Belgrano,CA All Boys,2.12,2.85,4.4,2026-06-19 07:26:30,9:30 pm,Sun 21/06
Chacarita Juniors,CSD Tristan Suarez,2.55,2.75,3.35,2026-06-19 07:26:30,9:30 pm,Sun 21/06
Club Almirante Brown,Mitre Santiago del Estero,2.49,2.7,3.55,2026-06-19 07:26:30,9:30 pm,Sun 21/06
Ferro Carril Oeste,Deportivo Moron,2.24,2.89,3.89,2026-06-19 07:26:30,9:30 pm,Sun 21/06
CA Patronato Parana,CA Ferrocarril Midland,2.39,2.89,3.49,2026-06-19 07:26:30,9:30 pm,Sun 21/06
CR Brasil AL,Fortaleza EC CE,2.31,3.3,3.2,2026-06-19 07:26:30,10:00 pm,Sun 21/06
Deportes Union La Calera,Union San Felipe,1.92,3.62,3.97,2026-06-19 07:26:30,10:00 pm,Sun 21/06
Gimnasia y Esgrima de Concepcion del Uruguay,Sportivo Las Parejas,2.21,2.77,3.63,2026-06-19 07:26:30,10:00 pm,Sun 21/06
Club Tucuman Central Deportes,CA Boca Unidos Corrientes,2.23,3.0,3.24,2026-06-19 07:26:30,10:00 pm,Sun 21/06
Belgium,IR Iran,1.45,4.9,8.02,2026-06-19 07:26:30,10:00 pm,Sun 21/06
Brusque FC SC,Floresta EC CE,2.15,2.81,3.87,2026-06-19 07:26:30,10:00 pm,Sun 21/06
Deportes Temuco,Deportes Concepcion,2.59,3.59,2.59,2026-06-19 07:26:30,10:00 pm,Sun 21/06
Grotta,Fylkir Reykjavik,4.85,4.26,1.64,2026-06-19 07:26:30,10:15 pm,Sun 21/06
KF Aegir,Throttur Reykjavik,4.95,4.55,1.59,2026-06-19 07:26:30,10:15 pm,Sun 21/06
HK Kopavogur,UMF Grindavik,1.78,4.26,3.97,2026-06-19 07:26:30,10:15 pm,Sun 21/06
CD Maipu,Gimnasia Y Tiro de Salta,2.15,3.05,3.9,2026-06-19 07:26:30,10:30 pm,Sun 21/06
CSB Atenas,Costa Brava de General Pico,2.08,2.87,3.82,2026-06-19 07:26:30,10:30 pm,Sun 21/06
CA Central Norte Salta,CD Godoy Cruz,3.54,2.79,2.44,2026-06-19 07:26:30,10:30 pm,Sun 21/06
Curico Unido,Nublense,3.36,3.41,2.18,2026-06-19 07:26:30,11:00 pm,Sun 21/06
CS Santos FC,Ayacucho FC,1.81,3.3,4.1,2026-06-19 07:26:30,11:00 pm,Sun 21/06
CD Provincial Ovalle FC,Real San Joaquin,2.18,3.25,3.3,2026-06-19 07:26:30,11:00 pm,Sun 21/06
Sao Bernardo FC,EC Juventude RS,2.59,2.94,3.09,2026-06-19 07:26:30,11:00 pm,Sun 21/06
CA Guemes,Gimnasia y Esgrima de Jujuy,3.2,2.85,2.55,2026-06-19 07:26:30,11:00 pm,Sun 21/06
Lota Schwager,Santiago Morning,3.25,3.2,2.23,2026-06-19 07:26:30,11:00 pm,Sun 21/06
Colchagua CD,Provincial Osorno,2.26,3.35,3.05,2026-06-19 07:26:30,11:00 pm,Sun 21/06
Fram Reykjavik,Vikingur Reykjavik,4.25,4.55,1.68,2026-06-19 07:26:30,11:15 pm,Sun 21/06
Universidad de Chile,Santiago Wanderers,1.76,3.97,4.37,2026-06-19 07:26:30,12:30 am,Mon 22/06
Barra FC SC,Amazonas FC AM,2.01,2.89,4.23,2026-06-19 07:26:30,12:30 am,Mon 22/06
Ferroviaria Araraquara SP,AA Internacional Limeira SP,2.11,2.84,3.95,2026-06-19 07:26:30,12:30 am,Mon 22/06
Goias EC GO,Operario Ferroviario EC PR,2.19,3.09,3.69,2026-06-19 07:26:30,12:30 am,Mon 22/06
Uruguay,Cape Verde,1.5,4.34,8.04,2026-06-19 07:26:30,1:00 am,Mon 22/06
New Zealand,Egypt,5.89,4.08,1.65,2026-06-19 07:26:30,4:00 am,Mon 22/06
FC RFS,Ogre United,1.12,8.53,24.79,2026-06-19 07:26:30,6:00 pm,Mon 22/06
IK Oddevold,Ljungskile SK,2.2,3.52,3.22,2026-06-19 07:26:30,8:00 pm,Mon 22/06
Varbergs BoIS,Landskrona BoIS,1.92,3.61,3.96,2026-06-19 07:26:30,8:00 pm,Mon 22/06
FC Torpedo Kutaisi,FC Spaeri,1.61,3.91,4.67,2026-06-19 07:26:30,8:00 pm,Mon 22/06
Argentina,Austria,1.63,4.13,6.02,2026-06-19 07:26:30,8:00 pm,Mon 22/06
Orebro SK,Sandvikens IF,2.77,3.61,2.42,2026-06-19 07:26:30,8:05 pm,Mon 22/06
IK Sleipner,Nykopings BIS,2.22,3.6,2.7,2026-06-19 07:26:30,8:30 pm,Mon 22/06
Shelbourne FC,Bohemians Dublin FC,2.62,3.26,2.77,2026-06-19 07:26:30,9:45 pm,Mon 22/06
Shamrock Rovers,Derry City FC,1.95,3.37,4.16,2026-06-19 07:26:30,10:00 pm,Mon 22/06
KR Reykjavik,IA Akranes,1.48,5.33,5.33,2026-06-19 07:26:30,10:15 pm,Mon 22/06
France,Iraq,1.09,12.94,38.37,2026-06-19 07:26:30,12:00 am,Tue 23/06
CA Talleres de Cordoba Women,CA Huracan Women,1.9,3.2,4.16,2026-06-19 07:26:30,1:00 am,Tue 23/06
AD Confianca SE,Guarani FC SP,3.03,2.99,2.41,2026-06-19 07:26:30,1:30 am,Tue 23/06
AA Ponte Preta SP,Gremio Novorizontino SP,4.5,3.3,1.9,2026-06-19 07:26:30,2:00 am,Tue 23/06
CA 9 de Julio Rafaela,CA Linqueno,1.48,3.9,6.28,2026-06-19 07:26:30,2:15 am,Tue 23/06
Norway,Senegal,2.39,3.54,3.14,2026-06-19 07:26:30,3:00 am,Tue 23/06
Jordan,Algeria,5.93,4.23,1.63,2026-06-19 07:26:30,6:00 am,Tue 23/06
Kuopion Palloseura,Tampereen Ilves,1.68,4.0,4.9,2026-06-19 07:26:30,6:00 pm,Tue 23/06
Vaasan Palloseura,AC Oulu,2.54,3.29,2.84,2026-06-19 07:26:30,6:00 pm,Tue 23/06
FC Lahti,Turun Palloseura,1.9,3.5,4.2,2026-06-19 07:26:30,6:00 pm,Tue 23/06
FC Inter Turku,Seinajoen JK,1.55,4.3,5.6,2026-06-19 07:26:30,7:00 pm,Tue 23/06
FF Jaro,IF Gnistan,3.19,3.34,2.29,2026-06-19 07:26:30,7:00 pm,Tue 23/06
FC Dinamo Tbilisi,FC Dinamo Batumi,1.58,3.86,5.02,2026-06-19 07:26:30,8:00 pm,Tue 23/06
IFK Mariehamn,HJK Helsinki,7.38,5.18,1.39,2026-06-19 07:26:30,8:00 pm,Tue 23/06
Portugal,Uzbekistan,1.22,7.4,15.27,2026-06-19 07:26:30,8:00 pm,Tue 23/06
England,Ghana,1.23,7.04,15.26,2026-06-19 07:26:30,11:00 pm,Tue 23/06
Nueva Chicago,Atletico de Rafaela,2.47,2.6,3.8,2026-06-19 07:26:30,12:30 am,Wed 24/06
Panama,Croatia,6.68,4.31,1.57,2026-06-19 07:26:30,2:00 am,Wed 24/06
America FC MG,Criciuma EC SC,3.08,3.03,2.53,2026-06-19 07:26:30,2:00 am,Wed 24/06
Colombia,Congo DR,1.52,4.37,7.44,2026-06-19 07:26:30,5:00 am,Wed 24/06
Sao Goncalo EC RJ,Serrano FC RJ,2.75,2.66,2.85,2026-06-19 07:26:30,5:00 pm,Wed 24/06
Bosnia and Herzegovina,Qatar,1.42,5.25,7.9,2026-06-19 07:26:30,10:00 pm,Wed 24/06
Switzerland,Canada,2.39,3.2,3.46,2026-06-19 07:26:30,10:00 pm,Wed 24/06
Scotland,Brazil,7.79,5.02,1.44,2026-06-19 07:26:30,1:00 am,Thu 25/06
Morocco,Haiti,1.29,6.27,11.39,2026-06-19 07:26:30,1:00 am,Thu 25/06
Curacao,Ivory Coast,22.91,9.75,1.14,2026-06-19 07:26:30,11:00 pm,Thu 25/06
Ecuador,Germany,5.32,3.98,1.72,2026-06-19 07:26:30,11:00 pm,Thu 25/06
Japan,Sweden,2.21,3.53,3.53,2026-06-19 07:26:30,2:00 am,Fri 26/06
Tunisia,Netherlands,10.02,5.77,1.34,2026-06-19 07:26:30,2:00 am,Fri 26/06
Paraguay,Australia,2.24,3.38,3.61,2026-06-19 07:26:30,5:00 am,Fri 26/06
Turkiye,USA,2.89,3.68,2.49,2026-06-19 07:26:30,5:00 am,Fri 26/06
Qingdao Hainiu FC,Yunnan Yukun,2.55,3.75,2.55,2026-06-19 07:26:30,2:35 pm,Fri 26/06
Parnu JK Vaprus,FC Kuressaare,1.86,3.85,3.95,2026-06-19 07:26:30,8:00 pm,Fri 26/06
Norway,France,4.45,3.87,1.86,2026-06-19 07:26:30,10:00 pm,Fri 26/06
Senegal,Iraq,1.32,5.68,11.27,2026-06-19 07:26:30,10:00 pm,Fri 26/06
Uruguay,Spain,6.36,4.49,1.56,2026-06-19 07:26:30,3:00 am,Sat 27/06
Cape Verde,Saudi Arabia,2.89,3.66,2.49,2026-06-19 07:26:30,3:00 am,Sat 27/06
New Zealand,Belgium,14.41,7.01,1.24,2026-06-19 07:26:30,6:00 am,Sat 27/06
Egypt,IR Iran,2.14,3.24,4.1,2026-06-19 07:26:30,6:00 am,Sat 27/06
Liaoning Tieren FC,Shandong Taishan FC,2.65,3.9,2.39,2026-06-19 07:26:30,2:00 pm,Sat 27/06
Shenzhen Peng City,Chengdu Rongcheng,4.59,4.0,1.72,2026-06-19 07:26:30,2:35 pm,Sat 27/06
Henan,Shanghai Port FC,2.03,3.64,3.54,2026-06-19 07:26:30,2:35 pm,Sat 27/06
Beijing Guoan,Wuhan Three Towns FC,1.4,5.2,7.0,2026-06-19 07:26:30,3:00 pm,Sat 27/06
Chongqing Tonglianglong FC,Tianjin Jinmen Tiger,2.14,3.15,3.75,2026-06-19 07:26:30,3:00 pm,Sat 27/06
Panama,England,11.35,6.62,1.28,2026-06-19 07:26:30,12:00 am,Sun 28/06
Croatia,Ghana,1.62,4.13,6.2,2026-06-19 07:26:30,12:00 am,Sun 28/06
Congo DR,Uzbekistan,2.16,3.61,3.57,2026-06-19 07:26:30,2:30 am,Sun 28/06
Colombia,Portugal,3.62,3.44,2.21,2026-06-19 07:26:30,2:30 am,Sun 28/06
Algeria,Austria,3.1,3.19,2.6,2026-06-19 07:26:30,5:00 am,Sun 28/06
Jordan,Argentina,14.52,7.33,1.23,2026-06-19 07:26:30,5:00 am,Sun 28/06
Qingdao West Coast FC,Zhejiang FC,2.3,3.7,2.9,2026-06-19 07:26:30,1:00 pm,Sun 28/06
Dalian Yingbo FC,Shanghai Shenhua FC,2.5,3.55,2.7,2026-06-19 07:26:30,2:00 pm,Sun 28/06
Libertad Loja,Leones Futbol Club,2.13,3.34,3.54,2026-06-19 07:26:30,11:00 pm,Wed 01/07
Barcelona SC,CD Cuenca,1.49,4.08,7.37,2026-06-19 07:26:30,11:00 pm,Wed 01/07
CSD Independiente del Valle,Manta FC,1.21,6.4,14.0,2026-06-19 07:26:30,11:00 pm,Wed 01/07
Delfin SC,CS Emelec,2.8,3.1,2.7,2026-06-19 07:26:30,11:00 pm,Wed 01/07
IK Sirius,Mjallby AIF,1.61,4.22,5.25,2026-06-19 07:26:30,8:00 pm,Fri 03/07
Degerfors IF,Malmo FF,2.77,3.58,2.44,2026-06-19 07:26:30,4:00 pm,Sat 04/07
Halmstads BK,Vasteraas SK,2.6,3.42,2.68,2026-06-19 07:26:30,4:00 pm,Sat 04/07
IFK Goteborg,AIK,2.56,3.49,2.68,2026-06-19 07:26:30,3:00 pm,Sun 05/07
Kalmar FF,Orgryte IS,1.44,4.84,6.67,2026-06-19 07:26:30,3:00 pm,Sun 05/07
IF Elfsborg,Hammarby IF,3.46,3.79,2.01,2026-06-19 07:26:30,5:30 pm,Sun 05/07
IF Brommapojkarna,GAIS,3.25,3.58,2.16,2026-06-19 07:26:30,8:00 pm,Mon 06/07
BK Hacken,Djurgardens IF,2.22,3.82,2.95,2026-06-19 07:26:30,8:00 pm,Mon 06/07
CS Universitatea Craiova,FC Universitatea Cluj,2.08,3.3,3.75,2026-06-19 07:26:30,6:00 pm,Sun 12/07
AGF Aarhus,KKS Lech Poznan,2.36,3.43,3.27,2026-06-19 07:26:30,4:00 pm,Tue 21/07
Fenerbahce Istanbul,Gornik Zabrze,1.3,6.14,11.67,2026-06-19 07:26:30,4:00 pm,Tue 21/07
Club Nacional de Football,CA Tigre,1.83,3.5,4.6,2026-06-19 07:26:30,1:00 am,Wed 22/07
UCV FC,Santos FC SP,3.85,4.2,1.81,2026-06-19 07:26:30,3:30 am,Wed 22/07
SC Corinthians SP,Clube do Remo PA,1.55,4.0,6.52,2026-06-19 07:26:30,9:00 pm,Wed 22/07
Coritiba FC PR,SE Palmeiras SP,4.17,3.38,1.94,2026-06-19 07:26:30,9:00 pm,Wed 22/07
Botafogo FR RJ,Santos FC SP,1.94,3.38,4.17,2026-06-19 07:26:30,9:00 pm,Wed 22/07
Atletico Mineiro MG,EC Bahia BA,2.13,3.38,3.53,2026-06-19 07:26:30,9:00 pm,Wed 22/07
Fluminense FC RJ,Red Bull Bragantino SP,1.74,3.64,4.95,2026-06-19 07:26:30,9:00 pm,Wed 22/07
Chapecoense SC,CR Flamengo RJ,7.4,4.73,1.42,2026-06-19 07:26:30,9:00 pm,Wed 22/07
Mirassol FC SP,Gremio FB Porto Alegrense RS,2.08,3.39,3.64,2026-06-19 07:26:30,9:00 pm,Wed 22/07
EC Vitoria BA,CR Vasco da Gama RJ,2.43,3.32,2.96,2026-06-19 07:26:30,9:00 pm,Wed 22/07
Sao Paulo FC SP,CA Paranaense PR,1.9,3.46,4.28,2026-06-19 07:26:30,9:00 pm,Wed 22/07
SC Internacional RS,Cruzeiro EC MG,2.28,3.34,3.21,2026-06-19 07:26:30,9:00 pm,Wed 22/07
Independiente Medellin,CR Vasco da Gama RJ,2.6,3.3,2.75,2026-06-19 07:26:30,1:00 am,Thu 23/07
Sporting Cristal,Red Bull Bragantino SP,3.05,3.45,2.32,2026-06-19 07:26:30,3:30 am,Thu 23/07
CA Lanus,Cienciano,1.35,5.39,8.18,2026-06-19 07:26:30,3:30 am,Thu 23/07
RKS Rakow Czestochowa,Valletta FC,1.12,10.83,28.41,2026-06-19 07:26:30,4:00 pm,Thu 23/07
Club Bolivar,Gremio FB Porto Alegrense RS,1.68,4.3,4.4,2026-06-19 07:26:30,1:00 am,Fri 24/07
Independiente Santa Fe,Caracas FC,1.54,4.0,6.6,2026-06-19 07:26:30,3:30 am,Fri 24/07
Boca Juniors,CD O´Higgins,1.41,4.7,7.8,2026-06-19 07:26:30,3:30 am,Fri 24/07
Vaalerenga IF,HamKam,1.76,4.38,4.25,2026-06-19 07:26:30,8:00 pm,Fri 31/07
Dundee United,Glasgow Rangers,6.1,4.8,1.52,2026-06-19 07:26:30,10:00 pm,Fri 31/07
Falkirk FC,St Mirren FC,1.93,4.05,3.76,2026-06-19 07:26:30,5:00 pm,Sat 01/08
Aberdeen FC,Heart of Midlothian FC,3.74,3.85,1.99,2026-06-19 07:26:30,7:30 pm,Sat 01/08
SE Palmeiras SP,Fortaleza EC CE,1.28,5.35,12.2,2026-06-19 07:26:30,12:00 am,Sun 02/08
SC Internacional RS,SC Corinthians SP,2.17,3.32,3.47,2026-06-19 07:26:30,12:00 am,Sun 02/08
Atletico Mineiro MG,EC Juventude RS,1.38,4.53,9.34,2026-06-19 07:26:30,12:00 am,Sun 02/08
Santos FC SP,Clube do Remo PA,1.72,3.69,5.06,2026-06-19 07:26:30,12:00 am,Sun 02/08
Chapecoense SC,Cruzeiro EC MG,3.57,3.2,2.18,2026-06-19 07:26:30,12:00 am,Sun 02/08
Mirassol FC SP,Gremio FB Porto Alegrense RS,2.2,3.28,3.43,2026-06-19 07:26:30,12:00 am,Sun 02/08
CR Vasco da Gama RJ,Fluminense FC RJ,2.61,3.27,2.77,2026-06-19 07:26:30,12:00 am,Sun 02/08
CA Paranaense PR,EC Vitoria BA,1.88,3.36,4.54,2026-06-19 07:26:30,12:00 am,Sun 02/08
St. Johnstone FC,Kilmarnock FC,2.45,3.65,2.87,2026-06-19 07:26:30,4:00 pm,Sun 02/08
Hibernian FC,Motherwell FC,2.19,3.73,3.29,2026-06-19 07:26:30,6:30 pm,Sun 02/08
Celtic Glasgow,Dundee FC,1.19,8.45,14.28,2026-06-19 07:26:30,9:30 pm,Mon 03/08
Fluminense FC RJ,Independiente Rivadavia,1.55,4.28,5.78,2026-06-19 07:26:30,1:00 am,Wed 12/08
Estudiantes de La Plata,CD Universidad Catolica,1.73,3.69,4.99,2026-06-19 07:26:30,3:30 am,Wed 12/08
CD Tolima,CSD Independiente del Valle,2.55,3.3,2.8,2026-06-19 07:26:30,3:30 am,Wed 12/08
AEK Athens,OFI Crete,1.53,4.1,6.59,2026-06-19 07:26:30,9:00 pm,Wed 12/08
Paris Saint-Germain,Aston Villa,1.58,4.4,6.2,2026-06-19 07:26:30,10:00 pm,Wed 12/08
SE Palmeiras SP,Cerro Porteno,1.32,5.2,9.6,2026-06-19 07:26:30,1:00 am,Thu 13/08
CA Platense,Coquimbo Unido,1.78,3.35,5.2,2026-06-19 07:26:30,1:00 am,Thu 13/08
Cruzeiro EC MG,CR Flamengo RJ,2.6,3.3,2.75,2026-06-19 07:26:30,3:30 am,Thu 13/08
Mirassol FC SP,LDU Quito,1.93,3.34,4.29,2026-06-19 07:26:30,1:00 am,Fri 14/08
CA Rosario Central,SC Corinthians SP,2.31,3.15,3.35,2026-06-19 07:26:30,3:30 am,Fri 14/08
Arsenal FC,Manchester City,2.24,3.74,3.27,2026-06-19 07:26:30,5:00 pm,Sun 16/08
Rot-Weiss Essen,FC St. Pauli,2.76,3.47,2.5,2026-06-19 07:26:30,3:00 pm,Fri 21/08
VfB 1921 Krieschow,FSV Mainz,96.29,87.91,92.1,2026-06-19 07:26:30,3:00 pm,Fri 21/08
MSV Duisburg,SV 07 Elversberg,4.42,3.73,1.8,2026-06-19 07:26:30,3:00 pm,Fri 21/08
SC Preussen 06 Munster,Karlsruher SC,2.91,3.48,2.38,2026-06-19 07:26:30,3:00 pm,Fri 21/08
Energie Cottbus,FC Augsburg,5.03,4.32,1.61,2026-06-19 07:26:30,3:00 pm,Fri 21/08
SG Sonnenhof Grossaspach,Arminia Bielefeld,5.26,4.02,1.64,2026-06-19 07:26:30,3:00 pm,Fri 21/08
Genoa CFC,SSC Napoli,5.98,3.88,1.68,2026-06-19 07:26:30,4:00 pm,Sat 22/08
Venezia FC,US Lecce,2.51,3.34,3.11,2026-06-19 07:26:30,4:00 pm,Sat 22/08
Parma Calcio,Cagliari Calcio,2.58,3.27,3.07,2026-06-19 07:26:30,4:00 pm,Sat 22/08
Bologna FC,Lazio Rome,2.21,3.36,3.71,2026-06-19 07:26:30,4:00 pm,Sat 22/08
Inter Milano,AC Monza,1.21,7.72,16.2,2026-06-19 07:26:30,4:00 pm,Sat 22/08
Frosinone Calcio,Juventus Turin,7.78,4.98,1.45,2026-06-19 07:26:30,4:00 pm,Sat 22/08
Atalanta BC,Sassuolo Calcio,1.55,4.65,6.32,2026-06-19 07:26:30,4:00 pm,Sat 22/08
Udinese Calcio,Como 1907,5.05,3.75,1.8,2026-06-19 07:26:30,4:00 pm,Sat 22/08
Torino FC,AC Milan,4.58,3.78,1.86,2026-06-19 07:26:30,4:00 pm,Sat 22/08
AS Roma,ACF Fiorentina,1.6,4.28,6.25,2026-06-19 07:26:30,4:00 pm,Sat 22/08
Borussia Dortmund,Bayern Munich,4.56,4.55,1.64,2026-06-19 07:26:30,9:30 pm,Sat 22/08
Oakleigh Cannons FC U23,Melbourne City FC U23,3.81,4.53,1.68,2026-06-19 07:26:30,11:15 am,Fri 19/06
Spring Hills FC Women U20,Bentleigh Greens SC U20 Women,1.02,13.0,23.0,2026-06-19 07:26:30,11:15 am,Fri 19/06
Ffsa Ntc Reserve Women,Campbelltown City SC Reserves Women,1.64,4.11,4.2,2026-06-19 07:26:30,11:45 am,Fri 19/06
Olympia Warriors Hobart,South Hobart FC 2,5.51,5.32,1.39,2026-06-19 07:26:30,1:15 pm,Fri 19/06
Palmerston Rovers Women,Azzurri United FC Women,8.0,5.8,1.29,2026-06-19 07:26:30,12:00 pm,Fri 19/06
